,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference
86,2005-04-03 16:48:09,1112564889.0,amzn,"<td class=""yfnc_tabledata1"">N/A",34.01,-0.497366881217091,1180.59,-4.813390416757375,4.3160235355402845
87,2006-02-07 03:23:43,1139304223.0,amzn,254.167,37.95,11.029842012873035,1254.78,1.1682751614541769,9.861566851418857
88,2007-01-06 06:48:17,1168087697.0,amzn,6.633,38.37,12.258630778232877,1416.6,14.215223858936213,-1.9565930807033354
89,2012-09-23 17:28:25,1348439305.0,amzn,"<td class=""yfnc_tabledata1"">N/A",257.47,653.2767700409597,1460.26,17.735368341275027,635.5414016996847
90,2012-10-12 08:17:27,1350047847.0,amzn,"<td class=""yfnc_tabledata1"">N/A",244.22,614.5114101813925,1428.59,15.181933257544603,599.3294769238479
91,2006-07-05 01:58:44,1152082724.0,amzn,3.873,38.61,12.960795787009946,1270.91,2.4687774633351975,10.492018323674749
92,2008-01-23 23:19:22,1201151962.0,amzn,1.673,73.97,116.41310708016384,1338.6,7.926372058147687,108.48673502201615
93,2013-09-05 21:27:13,1378434433.0,amzn,34.83,294.1,760.4447045055589,1655.08,33.44298510832144,727.0017193972375
94,2006-03-02 04:39:19,1141295959.0,amzn,6.163,37.12,8.60152135751901,1289.14,3.938595006006671,4.662926351512339
95,2006-09-03 04:44:17,1157276657.0,amzn,"<td class=""yfnc_tabledata1"">N/A",31.76,-7.080163838502044,1303.8199,5.122181102806602,-12.202344941308645
96,2006-02-21 13:18:40,1140549520.0,amzn,6.183,39.19,14.657694558221177,1283.03,3.4459682816115595,11.211726276609618
97,2003-10-03 18:48:40,1065224920.0,amzn,"<td class=""yfnc_tabledata1"">N/A",53.02,55.119953188999425,1029.85,-16.966999653306893,72.08695284230632
98,2013-05-08 15:04:22,1368043462.0,amzn,36.05,259.15,658.191925102399,1632.6899,31.637754073644075,626.5541710287549
99,2006-07-06 00:02:41,1152162161.0,amzn,3.873,37.11,8.572264482153304,1274.08,2.7243628506236415,5.847901631529663
100,2011-09-02 09:34:35,1314974075.0,amzn,"<td class=""yfnc_tabledata1"">N/A",212.54,521.8256290228203,1173.97,-5.347136556773008,527.1727655795933
101,2004-12-04 17:35:28,1102203328.0,amzn,"<td class=""yfnc_tabledata1"">N/A",40.09,17.290813341135177,1191.37,-3.9442388473663477,21.235052188501523
102,2006-04-24 14:57:02,1145908622.0,amzn,6.163,35.75,4.593329432416619,1308.11,5.46807601448048,-0.8747465820638611
103,2012-01-01 09:16:25,1325430985.0,amzn,"<td class=""yfnc_tabledata1"">N/A",173.1,406.43651258045634,1263.02,1.8326359157938885,404.60387666466244
104,2004-10-13 06:58:54,1097668734.0,amzn,"<td class=""yfnc_tabledata1"">N/A",40.22,17.671152720889406,1113.65,-10.210515282716129,27.881668003605533
105,2011-10-05 01:25:54,1317795954.0,amzn,"<td class=""yfnc_tabledata1"">N/A",212.5,521.7086015213575,1144.03,-7.761088132614146,529.4696896539717
106,2006-08-22 12:09:59,1156266599.0,amzn,3.457,28.13,-17.700409596255124,1298.8199,4.71904957711503,-22.419459173370154
107,2012-02-02 11:19:55,1328203195.0,amzn,"<td class=""yfnc_tabledata1"">N/A",179.46,425.0438853130485,1325.54,6.873392513041305,418.1704928000072
108,2008-10-27 10:05:36,1225119936.0,amzn,0.172,48.96,43.24166179052077,848.92,-31.554717041982116,74.79637883250288
109,2009-09-18 11:21:06,1253290866.0,amzn,"<td class=""yfnc_tabledata1"">N/A",90.44,164.59918080748977,1068.3,-13.8669182207387,178.46609902822848
110,2006-06-15 23:16:47,1150431407.0,amzn,3.873,34.96,2.282036278525457,1256.16,1.2795394625450596,1.0024968159803975
111,2006-04-17 15:02:00,1145304120.0,amzn,6.163,36.01,5.3540081919250975,1285.33,3.6314087834296784,1.722599408495419
112,2006-04-27 23:55:15,1146200115.0,amzn,6.163,35.74,4.564072557050914,1309.72,5.597884365753176,-1.0338118087022616
113,2006-07-20 00:11:22,1153372282.0,amzn,3.873,34.48,0.8777062609713199,1249.13,0.7127365374227113,0.16496972354860862
114,2006-12-15 07:54:15,1166190855.0,amzn,6.633,39.02,14.160327677004107,1427.09,15.060993799837133,-0.9006661228330266
115,2006-04-12 16:23:51,1144877031.0,amzn,6.163,36.32,6.260971328262144,1288.12,3.856356174765573,2.404615153496571
116,2006-12-10 09:38:13,1165765093.0,amzn,6.633,38.46,12.521942656524288,1407.29,13.464592958098509,-0.9426503015742203
117,2011-11-18 21:59:56,1321675196.0,amzn,"<td class=""yfnc_tabledata1"">N/A",197.14,476.7700409596254,1215.65,-1.9866321586080573,478.7566731182335
118,2006-07-18 12:33:57,1153244037.0,amzn,3.873,33.67,-1.4921006436512523,1236.86,-0.27654822662442363,-1.2155524170268286
119,2006-07-18 06:44:14,1153223054.0,amzn,3.873,33.67,-1.4921006436512523,1236.86,-0.27654822662442363,-1.2155524170268286
120,2005-02-04 09:33:54,1107531234.0,amzn,"<td class=""yfnc_tabledata1"">N/A",35.75,4.593329432416619,1203.03,-3.004136129453595,7.597465561870214
121,2009-01-05 12:03:14,1231178594.0,amzn,0.172,54.36,59.04037448800467,927.45,-25.22313329947028,84.26350778747495
122,2011-11-02 04:10:49,1320225049.0,amzn,"<td class=""yfnc_tabledata1"">N/A",212.1,520.538326506729,1237.9,-0.1926968692805612,520.7310233760096
123,2006-07-18 01:57:56,1153205876.0,amzn,3.873,33.67,-1.4921006436512523,1236.86,-0.27654822662442363,-1.2155524170268286
124,2005-03-06 14:36:48,1110141408.0,cnp,17.622,12.47,0.0,1210.47,0.0,0.0
125,2005-02-05 01:03:46,1107587026.0,cnp,17.622,11.91,-4.490777866880517,1193.1899,-1.4275529339843158,-3.063224932896201
126,2013-05-23 18:24:38,1369351478.0,cnp,210.71,23.86,91.33921411387328,1650.51,36.35282163126719,54.98639248260609
127,2011-09-25 19:57:36,1316998656.0,cnp,274.28,18.97,52.12510024057737,1129.5601,-6.684172263666188,58.80927250424355
128,2007-03-24 17:55:26,1174776926.0,cnp,5.904,18.2,45.95028067361667,1435.04,18.552297867770363,27.397982805846304
129,2008-02-01 08:49:37,1201877377.0,cnp,5.585,15.99,28.227746591820363,1395.42,15.279189075317856,12.948557516502508
130,2003-12-14 20:04:17,1071453857.0,cnp,7.052,9.35,-25.02004811547715,1071.21,-11.504622171553198,-13.515425943923951
131,2013-04-22 03:06:55,1366618015.0,cat,228.37,80.43,0.0,1562.5,0.0,0.0
132,2005-02-04 04:32:23,1107513143.0,cat,3.118,91.8,14.136516225289059,1203.03,-23.00608,37.14259622528906
133,2008-01-23 15:52:20,1201125140.0,cat,3.189,63.8,-20.676364540594317,1338.6,-14.329600000000006,-6.346764540594311
134,2011-11-08 07:18:14,1320758294.0,cat,233.25,95.0,18.115131169961447,1275.92,-18.341119999999993,36.45625116996144
135,2006-04-21 11:12:24,1145635944.0,cat,3.053,77.97,-3.0585602387169066,1311.28,-16.078080000000003,13.019519761283096
136,2013-02-06 09:08:04,1360163284.0,cat,228.32,98.44,22.392142235484258,1512.12,-3.2243200000000067,25.616462235484263
137,2006-09-04 01:25:18,1157351118.0,cat,228.32,67.27,-16.362053959965202,1311.01,-16.09536,-0.2666939599652025
138,2011-09-03 08:40:17,1315057217.0,cat,247.48,85.38,6.154419992540083,1218.89,-21.99103999999999,28.145459992540076
139,2008-10-28 20:07:37,1225242457.0,cat,3.542,34.9,-56.6082307596668,940.51,-39.80736,-16.8008707596668
140,2013-05-12 19:32:38,1368405158.0,cat,221.07,88.62,10.182767624020885,1626.67,4.106880000000005,6.07588762402088
141,2003-11-08 10:42:46,1068309766.0,cat,2.976,72.57,-9.772472957851564,1051.8101,-32.6841536,22.91168064214844
142,2008-10-26 22:51:22,1225079482.0,cat,3.542,33.3,-58.59753823200299,908.11,-41.88096,-16.716578232002988
143,2007-04-07 14:35:58,1175974558.0,cat,3.98,67.63,-15.914459778689558,1439.37,-7.880320000000007,-8.03413977868955
144,2006-10-23 12:38:01,1161625081.0,cat,3.161,59.0,-26.64428695760289,1377.02,-11.870720000000002,-14.773566957602888
145,2007-04-27 09:10:35,1177683035.0,cat,3.651,73.0,-9.237846574661205,1494.0699,-4.379526400000002,-4.858320174661203
146,2007-02-17 21:38:28,1171769908.0,cat,3.98,67.67,-15.864727091881145,1455.3,-6.860800000000003,-9.003927091881142
147,2007-03-01 01:57:50,1172735870.0,cat,3.98,64.43,-19.893074723361927,1403.17,-10.197119999999996,-9.69595472336193
148,2007-03-04 15:30:52,1173043852.0,cat,3.98,63.04,-21.621285589954006,1403.17,-10.197119999999996,-11.42416558995401
149,2007-03-29 10:29:11,1175182151.0,cat,3.98,66.24,-17.642670645281626,1422.53,-8.958080000000002,-8.684590645281624
150,2005-01-25 09:39:53,1106667593.0,cat,3.172,88.12,9.561109038915824,1168.41,-25.221759999999993,34.78286903891582
151,2007-07-03 16:00:35,1183496435.0,cat,3.651,77.84,-3.2201914708442163,1524.87,-2.408320000000007,-0.8118714708442094
152,2006-06-16 13:07:53,1150481273.0,cat,2.886,70.85,-11.910978490612969,1251.54,-19.901440000000004,7.9904615093870355
153,2007-10-14 02:51:55,1192348315.0,cat,3.519,80.3,-0.1616312321273277,1554.41,-0.5177599999999948,0.3561287678726671
154,2004-04-13 08:09:47,1081861787.0,cat,3.26,83.75,4.127813005097591,1129.4399,-27.715846399999993,31.843659405097583
155,2008-12-19 22:55:42,1229748942.0,cat,3.542,42.69,-46.92279000372996,887.88,-43.17568,-3.747110003729958
156,2012-11-23 04:27:41,1353666461.0,cat,222.26,83.05,3.2574909859505037,1409.15,-9.814399999999994,13.071890985950498
157,2012-05-20 21:07:15,1337566035.0,cat,232.43,88.68,10.257366654233493,1304.86,-16.488960000000006,26.7463266542335
158,2008-12-18 02:31:11,1229589071.0,cat,3.542,44.65,-44.48588835011812,885.28,-43.34208,-1.143808350118114
159,2007-03-12 18:34:27,1173742467.0,cat,3.98,64.39,-19.942807410170342,1406.6,-9.977600000000006,-9.965207410170336
160,2007-06-29 15:22:17,1183148537.0,cat,3.651,78.94,-1.8525425836130909,1503.35,-3.785600000000006,1.933057416386915
161,2012-11-16 12:42:01,1353091321.0,cat,222.26,81.3,1.0816859380827928,1359.88,-12.967679999999993,14.049365938082785
162,2007-01-13 03:58:55,1168682335.0,cat,3.036,59.74,-25.7242322516474,1414.85,-9.449600000000006,-16.274632251647397
163,2012-03-10 09:16:00,1331392560.0,cat,258.16,110.22,37.03841850055948,1352.63,-13.431679999999993,50.47009850055947
164,2007-05-27 15:37:35,1180298255.0,cat,3.651,75.71,-5.8684570433917855,1507.51,-3.5193600000000007,-2.349097043391785
165,2012-01-02 19:36:40,1325554600.0,cat,233.25,90.6,12.644535621036908,1257.6,-19.513600000000007,32.15813562103692
166,2007-02-08 05:05:06,1170932706.0,cat,3.98,65.64,-18.38866094740769,1448.3101,-7.308153600000004,-11.080507347407686
167,2005-05-18 10:55:54,1116431754.0,cat,3.154,91.96,14.335446972522673,1185.5601,-24.124153600000007,38.45960057252268
168,2005-03-21 07:27:48,1111411668.0,cat,3.151,96.4,19.855775208255622,1183.78,-24.23808,44.09385520825562
169,2004-10-23 05:48:06,1098528486.0,cat,3.172,77.34,-3.8418500559492768,1103.66,-29.365759999999995,25.52390994405072
170,2012-07-19 10:15:20,1342710920.0,cat,232.43,82.52,2.5985328857391385,1376.51,-11.903360000000001,14.501892885739139
171,2008-12-17 02:12:01,1229501521.0,aapl,"<td class=""yfnc_tabledata1"">N/A",95.43,0.0,904.42,0.0,0.0
172,2013-04-23 03:01:29,1366704089.0,aapl,"<td class=""yfnc_tabledata1"">N/A",398.67,317.7617101540396,1578.78,74.56270316888171,243.19900698515787
173,2008-10-27 05:55:02,1225104902.0,aapl,"<td class=""yfnc_tabledata1"">N/A",96.38,0.9954940794299366,848.92,-6.136529488511975,7.1320235679419115
174,2011-10-14 06:15:31,1318590931.0,aapl,"<td class=""yfnc_tabledata1"">N/A",408.43,327.9891019595515,1224.58,35.39948254129718,292.5896194182543
175,2011-09-02 04:10:00,1314954600.0,aapl,"<td class=""yfnc_tabledata1"">N/A",381.03,299.2769569317824,1173.97,29.803631056367625,269.4733258754148
176,2011-09-24 00:15:37,1316841337.0,aapl,"<td class=""yfnc_tabledata1"">N/A",404.3,323.6613224352929,1166.76,29.006435063355525,294.6548873719374
177,2012-10-21 05:19:34,1350814774.0,aapl,"<td class=""yfnc_tabledata1"">N/A",609.84,539.0443256837474,1457.34,61.135313239424164,477.90901244432325
178,2004-08-10 02:02:44,1092121364.0,aapl,0.0,30.3,-68.24897830870796,1079.04,19.30740142853984,-87.5563797372478
179,2004-10-12 05:40:57,1097577657.0,aapl,0.0,38.59,-59.56198260505082,1121.84,24.03971606112204,-83.60169866617287
180,2004-12-04 14:16:51,1102191411.0,aapl,0.0,62.68,-34.31834852771666,1191.37,31.72751597709028,-66.04586450480694
181,2012-10-11 20:20:07,1350004807.0,aapl,"<td class=""yfnc_tabledata1"">N/A",628.1,558.1787697788956,1432.84,58.426394816567516,499.7523749623281
182,2013-01-20 19:31:49,1358731909.0,aapl,"<td class=""yfnc_tabledata1"">N/A",500.0,423.9442523315519,1480.9399,63.74470931646803,360.1995430150839
183,2005-12-17 11:55:53,1134842153.0,aapl,0.0,71.11,-25.484648433406694,1272.74,40.72444218394109,-66.20909061734778
184,2011-10-08 05:59:01,1318071541.0,aapl,"<td class=""yfnc_tabledata1"">N/A",369.8,287.50916902441577,1144.03,26.493222175537916,261.01594684887783
185,2008-12-03 23:41:54,1228369314.0,aapl,"<td class=""yfnc_tabledata1"">N/A",95.9,0.4925075971916576,870.74,-3.7239335706861802,4.2164411678778375
186,2009-11-12 14:53:38,1258059218.0,aapl,"<td class=""yfnc_tabledata1"">N/A",204.096,113.86985224772084,1087.24,20.214059839455125,93.65579240826571
187,2013-05-16 23:28:32,1368764912.0,aapl,"<td class=""yfnc_tabledata1"">N/A",434.58,355.39138635649164,1650.47,82.48933017845692,272.90205617803474
188,2004-02-03 07:33:34,1075815214.0,aapl,0.07,22.32,-76.61112857591952,1136.03,25.60867738440106,-102.21980596032058
189,2012-05-15 15:13:11,1337112791.0,aapl,"<td class=""yfnc_tabledata1"">N/A",559.26,486.0421251178874,1330.66,47.12854647177198,438.9135786461154
190,2012-01-08 08:59:52,1326034792.0,aapl,"<td class=""yfnc_tabledata1"">N/A",422.4,342.628104369695,1281.0601,41.64437982353331,300.9837245461617
191,2011-05-22 15:41:19,1306096879.0,aapl,"<td class=""yfnc_tabledata1"">N/A",335.22,251.27318453316568,1343.6,48.559297671435836,202.71388686172983
192,2003-12-07 10:36:10,1070814970.0,aapl,0.072,20.85,-78.1515246777743,1069.72,18.276906746865404,-96.42843142463971
193,2008-10-29 21:14:51,1225332891.0,aapl,"<td class=""yfnc_tabledata1"">N/A",104.55,9.556743162527496,930.09,2.8382830985604115,6.718460063967084
194,2004-06-03 01:20:38,1086243638.0,aapl,0.0,28.92,-69.69506444514305,1116.64,23.464761946883105,-93.15982639202615
195,2006-02-17 15:01:01,1140210061.0,aapl,"
<td class=""yfnc_tabledata1"">0",70.21,-26.427748087603494,1287.24,42.327679617876655,-68.75542770548014
196,2006-02-03 13:49:59,1138996199.0,aapl,"
<td class=""yfnc_tabledata1"">0",72.1,-24.44723881379022,1264.03,39.76139404259084,-64.20863285638106
197,2008-10-31 22:34:03,1225510443.0,aapl,"<td class=""yfnc_tabledata1"">N/A",107.59,12.742324216703338,968.75,7.112845801729289,5.629478414974049
198,2008-12-07 14:27:24,1228681644.0,aapl,"<td class=""yfnc_tabledata1"">N/A",94.0,-1.4984805616682455,845.22,-6.545631454412766,5.04715089274452
199,2013-08-11 02:30:32,1376206232.0,aapl,13.75,454.45,376.2129309441475,1697.48,87.6871365073749,288.52579443677257
200,2005-02-04 03:07:08,1107508028.0,aapl,0.0,77.81,-18.463795452163893,1203.03,33.01674001017227,-51.480535462336164
201,2011-09-24 05:43:35,1316861015.0,aapl,"<td class=""yfnc_tabledata1"">N/A",404.3,323.6613224352929,1166.76,29.006435063355525,294.6548873719374
202,2012-09-23 15:53:29,1348433609.0,aapl,"<td class=""yfnc_tabledata1"">N/A",700.09,633.6162632295924,1460.26,61.45817208818912,572.1580911414032
203,2005-01-26 15:16:47,1106774207.0,aapl,0.0,71.94,-24.614900974536315,1174.0699,29.814676809446937,-54.42957778398325
204,2011-11-03 17:19:46,1320358786.0,aapl,"<td class=""yfnc_tabledata1"">N/A",399.21,318.3275699465576,1261.15,39.44295791778158,278.884612028776
